Date,Repetitions,Patch,Output,Time,Compiled,Passed Unit Tests?,Opacitor measurement 1
Tue Jan 22 14:54:50 GMT 2019,5,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,15.36128781
Tue Jan 22 14:54:52 GMT 2019,6,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.67550511
Tue Jan 22 14:54:55 GMT 2019,7,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.72760664
Tue Jan 22 14:54:57 GMT 2019,8,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,15.71241954
Tue Jan 22 14:55:00 GMT 2019,9,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.87991351
Tue Jan 22 14:55:02 GMT 2019,10,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,15.49515914
Tue Jan 22 14:55:04 GMT 2019,11,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.82582968
Tue Jan 22 14:55:07 GMT 2019,12,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.48589795
Tue Jan 22 14:55:09 GMT 2019,13,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,15.74915816
Tue Jan 22 14:55:12 GMT 2019,14,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,16.69871394
Tue Jan 22 14:55:14 GMT 2019,15,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,14.22285165
Tue Jan 22 14:55:17 GMT 2019,16,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.67590158
Tue Jan 22 14:55:19 GMT 2019,17,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.49762654
Tue Jan 22 14:55:21 GMT 2019,18,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.65905205
Tue Jan 22 14:55:23 GMT 2019,19,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.80726209
Tue Jan 22 14:55:26 GMT 2019,20,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.57344957
Tue Jan 22 14:55:28 GMT 2019,21,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.60034287
Tue Jan 22 14:55:30 GMT 2019,22,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.37776326
Tue Jan 22 14:55:32 GMT 2019,23,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,14.80716825
Tue Jan 22 14:55:35 GMT 2019,24,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.56654451
Tue Jan 22 14:55:37 GMT 2019,25,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.83858254
Tue Jan 22 14:55:39 GMT 2019,26,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.63648676
Tue Jan 22 14:55:42 GMT 2019,27,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.5070425
Tue Jan 22 14:55:44 GMT 2019,28,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.77108512
Tue Jan 22 14:55:46 GMT 2019,29,[NoEditEdit{}],"import java.util.Arrays;

public class IterativeBubbleSort {

    static void bubbleSort(int array[], int n){
        if (n==1){
            return;
        }

        for (int i=0; i < n; i++){
            for (int j =1; j < (n-i); j++){
            if (array[j-1] > array[j]) {
                int temp = array[j-1];
                array[j-1] = array[j];
                array[j] = temp;
            }

            }

        }
        System.out.println(""Iterative - Sorted array: "" + Arrays.toString(array));
        System.out.println(""time:"" + System.currentTimeMillis());

    }

    public static void main(String[] args) {
        //int array[] = {7, 69, 76, 102, 94, 53, 62 , 101};
        int array[] = {133804, 196534, 138806, 208428, 611667, 342419, 478838, 75229, 280039, 674374, 670343, 758173, 409699, 816659, 159993, 911837, 400574, 463094, 110565, 210569, 165900, 484651, 232579, 383987, 994762, 813584, 424048, 729979, 457528, 51667, 878147, 480615, 763111, 222084, 635850, 603455, 379188, 448805, 3, 377884, 782504, 394375, 569650, 98900, 824251, 140359, 922860, 968251, 853139, 926611};

        bubbleSort(array, array.length);

      }
}",1.54817E+12,TRUE,FALSE,13.99386284
